Designator,Mid X,Mid Y,Rotation,Layer
A1,365.8616,-117.8814,0.0,top
D1,52.082987,-108.37805,0.0,bottom
D10,237.820487,-108.37805,0.0,bottom
D11,256.870487,-108.37805,0.0,bottom
D12,275.920487,-108.37805,0.0,bottom
D13,294.970487,-108.37805,0.0,bottom
D14,52.082987,-132.19055,0.0,bottom
D15,71.132987,-132.19055,0.0,bottom
D16,90.182987,-132.19055,0.0,bottom
D17,109.232987,-132.19055,0.0,bottom
D18,128.282987,-132.19055,0.0,bottom
D19,147.332987,-132.19055,0.0,bottom
D2,75.895487,-108.37805,0.0,bottom
D20,166.382987,-132.19055,0.0,bottom
D21,185.432987,-132.19055,0.0,bottom
D22,204.482987,-132.19055,0.0,bottom
D23,223.532987,-132.19055,0.0,bottom
D24,242.582987,-132.19055,0.0,bottom
D25,261.632987,-132.19055,0.0,bottom
D26,280.682987,-132.19055,0.0,bottom
D27,309.257987,-132.19055,0.0,bottom
D28,347.357987,-132.19055,0.0,bottom
D29,56.845487,-151.24055,0.0,bottom
D3,94.945487,-108.37805,0.0,bottom
D30,80.657987,-151.24055,0.0,bottom
D31,99.707987,-151.24055,0.0,bottom
D32,118.757987,-151.24055,0.0,bottom
D33,137.807987,-151.24055,0.0,bottom
D34,156.857987,-151.24055,0.0,bottom
D35,175.907987,-151.24055,0.0,bottom
D36,194.957987,-151.24055,0.0,bottom
D37,214.007987,-151.24055,0.0,bottom
D38,233.057987,-151.24055,0.0,bottom
D39,252.107987,-151.24055,0.0,bottom
D4,113.995487,-108.37805,0.0,bottom
D40,271.157987,-151.24055,0.0,bottom
D41,290.207987,-151.24055,0.0,bottom
D42,316.401737,-160.76555,0.0,bottom
D43,347.357987,-151.24055,0.0,bottom
D44,59.226737,-170.29055,0.0,bottom
D45,85.420487,-170.29055,0.0,bottom
D46,104.470487,-170.29055,0.0,bottom
D47,123.520487,-170.29055,0.0,bottom
D48,142.570487,-170.29055,0.0,bottom
D49,161.620487,-170.29055,0.0,bottom
D5,133.045487,-108.37805,0.0,bottom
D50,180.670487,-170.29055,0.0,bottom
D51,199.720487,-170.29055,0.0,bottom
D52,218.770487,-170.29055,0.0,bottom
D53,237.820487,-170.29055,0.0,bottom
D54,256.870487,-170.29055,0.0,bottom
D55,275.920487,-170.29055,0.0,bottom
D56,294.970487,-170.29055,0.0,bottom
D57,347.357987,-170.29055,0.0,bottom
D58,61.4575,-189.36,0.0,bottom
D59,90.195,-189.33875,0.0,bottom
D6,156.857987,-108.37805,0.0,bottom
D60,109.245,-189.33875,0.0,bottom
D61,128.295,-189.33875,0.0,bottom
D62,147.345,-189.33875,0.0,bottom
D63,166.395,-189.33875,0.0,bottom
D64,185.445,-189.33875,0.0,bottom
D65,204.495,-189.33875,0.0,bottom
D66,223.545,-189.33875,0.0,bottom
D67,242.595,-189.33875,0.0,bottom
D68,261.645,-189.33875,0.0,bottom
D69,292.589237,-189.34055,0.0,bottom
D7,175.907987,-108.37805,0.0,bottom
D70,323.551638,-194.07424,0.0,bottom
D71,347.357987,-189.34055,0.0,bottom
D72,54.464237,-208.39055,0.0,bottom
D73,78.276737,-208.39055,0.0,bottom
D74,102.089237,-208.39055,0.0,bottom
D75,172.976737,-208.55305,0.0,bottom
D76,242.582987,-208.39055,0.0,bottom
D77,261.632987,-208.39055,0.0,bottom
D78,280.682987,-208.39055,0.0,bottom
D79,307.138849,-213.03756,0.0,bottom
D8,194.957987,-108.37805,0.0,bottom
D80,326.188849,-213.03756,0.0,bottom
D81,345.238849,-213.03756,0.0,bottom
D9,214.007987,-108.37805,0.0,bottom
RESW1,315.61,-105.27,270.0,top
RESWD1,347.601737,-114.89055,0.0,bottom
SW1,45.817987,-102.7993,0.0,top
SW10,231.555487,-102.7993,0.0,top
SW11,250.605487,-102.7993,0.0,top
SW12,269.655487,-102.7993,0.0,top
SW13,288.705487,-102.7993,0.0,top
SW14,45.817987,-126.6118,0.0,top
SW15,64.867987,-126.6118,0.0,top
SW16,83.917987,-126.6118,0.0,top
SW17,102.967987,-126.6118,0.0,top
SW18,122.017987,-126.6118,0.0,top
SW19,141.067987,-126.6118,0.0,top
SW2,69.630487,-102.7993,0.0,top
SW20,160.117987,-126.6118,0.0,top
SW21,179.167987,-126.6118,0.0,top
SW22,198.217987,-126.6118,0.0,top
SW23,217.267987,-126.6118,0.0,top
SW24,236.317987,-126.6118,0.0,top
SW25,255.367987,-126.6118,0.0,top
SW26,274.417987,-126.6118,0.0,top
SW27,302.992987,-129.5593,0.0,top
SW28,341.092987,-126.6118,0.0,top
SW29,50.580487,-145.6618,0.0,top
SW3,88.680487,-102.7993,0.0,top
SW30,74.392987,-145.6618,0.0,top
SW31,93.442987,-145.6618,0.0,top
SW32,112.492987,-145.6618,0.0,top
SW33,131.542987,-145.6618,0.0,top
SW34,150.592987,-145.6618,0.0,top
SW35,169.642987,-145.6618,0.0,top
SW36,188.692987,-145.6618,0.0,top
SW37,207.742987,-145.6618,0.0,top
SW38,226.792987,-145.6618,0.0,top
SW39,245.842987,-145.6618,0.0,top
SW4,107.730487,-102.7993,0.0,top
SW40,264.892987,-145.6618,0.0,top
SW41,283.942987,-145.6618,0.0,top
SW42,310.994237,-157.2768,0.0,top
SW43,341.092987,-145.6618,0.0,top
SW44,52.961737,-164.7118,0.0,top
SW45,79.155487,-164.7118,0.0,top
SW46,98.205487,-164.7118,0.0,top
SW47,117.255487,-164.7118,0.0,top
SW48,136.305487,-164.7118,0.0,top
SW49,155.355487,-164.7118,0.0,top
SW5,126.780487,-102.7993,0.0,top
SW50,174.405487,-164.7118,0.0,top
SW51,193.455487,-164.7118,0.0,top
SW52,212.505487,-164.7118,0.0,top
SW53,231.555487,-164.7118,0.0,top
SW54,250.605487,-164.7118,0.0,top
SW55,269.655487,-164.7118,0.0,top
SW56,288.705487,-164.7118,0.0,top
SW57,341.092987,-164.7118,0.0,top
SW58,55.3466,-186.7093,0.0,top
SW59,83.93,-183.76,0.0,top
SW6,150.592987,-102.7993,0.0,top
SW60,102.98,-183.76,0.0,top
SW61,122.03,-183.76,0.0,top
SW62,141.08,-183.76,0.0,top
SW63,160.13,-183.76,0.0,top
SW64,179.18,-183.76,0.0,top
SW65,198.23,-183.76,0.0,top
SW66,217.28,-183.76,0.0,top
SW67,236.33,-183.76,0.0,top
SW68,255.38,-183.76,0.0,top
SW69,286.324237,-186.7093,0.0,top
SW7,169.642987,-102.7993,0.0,top
SW70,319.93,-188.38,0.0,top
SW71,341.092987,-183.7618,0.0,top
SW72,48.199237,-202.8118,0.0,top
SW73,72.011737,-202.8118,0.0,top
SW74,95.824237,-202.8118,0.0,top
SW75,167.191987,-205.7108,0.0,top
SW76,236.317987,-202.8118,0.0,top
SW77,255.367987,-202.8118,0.0,top
SW78,274.417987,-202.8118,0.0,top
SW79,300.873849,-207.45881,0.0,top
SW8,188.692987,-102.7993,0.0,top
SW80,319.923849,-207.45881,0.0,top
SW81,338.973849,-207.45881,0.0,top
SW9,207.742987,-102.7993,0.0,top
